0.04 1.036410816
0.048 1.044016184
0.056 1.051729286
0.064 1.059550124
0.072 1.067478696
0.08 1.075515003
0.088 1.083659045
0.096 1.091910822
0.104 1.100270334
0.112 1.108737581
0.12 1.117312562
0.128 1.125995278
0.136 1.134785729
0.144 1.143683916
0.152 1.152689836
0.16 1.161803492
0.168 1.171024883
0.176 1.180354008
0.184 1.189790869
0.192 1.199335464
0.2 1.208987794
0.208 1.218747859
0.216 1.228615658
0.224 1.238591193
0.232 1.248674463
0.24 1.258865467
0.248 1.269164206
0.256 1.27957068
0.264 1.290084889
0.272 1.300706833
0.28 1.311436511
0.288 1.322273925
0.296 1.333219073
0.304 1.344271956
0.312 1.355432574
0.32 1.366700927
0.328 1.378077015
0.336 1.389560838
0.344 1.401152395
0.352 1.412851688
0.36 1.424658715
0.368 1.436573477
0.376 1.448595974
0.384 1.460726205
0.392 1.472964172
0.4 1.485309874
0.408 1.49776331
0.416 1.510324481
0.424 1.522993387
0.432 1.535770028
0.44 1.548654404
0.448 1.561646514
0.456 1.57474636
0.464 1.58795394
0.472 1.601269256
0.48 1.614692306
0.488 1.62822309
0.496 1.64186161
0.504 1.655607865
0.512 1.669461854
0.52 1.683423579
0.528 1.697493038
0.536 1.711670232
0.544 1.725955161
0.552 1.740347825
0.56 1.754848223
0.568 1.769456357
0.576 1.784172225
0.584 1.798995828
0.592 1.813927166
0.6 1.828966239
0.608 1.844113047
0.616 1.85936759
0.624 1.874729867
0.632 1.89019988
0.64 1.905777627
0.648 1.921463109
0.656 1.937256326
0.664 1.953157277
0.672 1.969165964
0.68 1.985282386
0.688 2.001506542
0.696 2.017838433
0.704 2.034278059
0.712 2.05082542
0.72 2.067480516
0.728 2.084243347
0.736 2.101113912
0.744 2.118092212
0.752 2.135178248
0.76 2.152372018
0.768 2.169673523
0.776 2.187082762
0.784 2.204599737
0.792 2.222224447
0.8 2.239956891
0.808 2.25779707
0.816 2.275744984
0.824 2.293800633
0.832 2.311964017
0.84 2.330235136
0.848 2.348613989
0.856 2.367100577
0.864 2.385694901
0.872 2.404396959
0.88 2.423206752
0.888 2.442124279
0.896 2.461149542
0.904 2.48028254
0.912 2.499523272
0.92 2.518871739
0.928 2.538327941
0.936 2.557891878
0.944 2.57756355
0.952 2.597342957
0.96 2.617230098
0.968 2.637224974
0.976 2.657327586
0.984 2.677537932
0.992 2.697856013
1 2.718281828
1.008 2.738815379
1.016 2.759456665
1.024 2.780205685
1.032 2.80106244
1.04 2.82202693
1.048 2.843099155
1.056 2.864279115
1.064 2.88556681
1.072 2.906962239
1.08 2.928465404
1.088 2.950076303
1.096 2.971794937
1.104 2.993621306
1.112 3.01555541
1.12 3.037597248
1.128 3.059746822
1.136 3.08200413
1.144 3.104369173
1.152 3.126841951
1.16 3.149422464
1.168 3.172110712
1.176 3.194906695
1.184 3.217810412
1.192 3.240821865
1.2 3.263941052
1.208 3.287167974
1.216 3.310502631
1.224 3.333945023
1.232 3.357495149
1.24 3.381153011
1.248 3.404918607
1.256 3.428791939
1.264 3.452773005
1.272 3.476861806
1.28 3.501058341
1.288 3.525362612
1.296 3.549774618
1.304 3.574294358
1.312 3.598921833
1.32 3.623657043
1.328 3.648499988
1.336 3.673450668
1.344 3.698509083
1.352 3.723675232
1.36 3.748949117
1.368 3.774330736
1.376 3.79982009
1.384 3.825417179
1.392 3.851122003
1.4 3.876934561
1.408 3.902854855
1.416 3.928882883
1.424 3.955018646
1.432 3.981262145
1.44 4.007613378
1.448 4.034072345
1.456 4.060639048
1.464 4.087313486
1.472 4.114095658
1.48 4.140985565
1.488 4.167983207
1.496 4.195088584
1.504 4.222301696
1.512 4.249622543
1.52 4.277051124
1.528 4.304587441
1.536 4.332231492
1.544 4.359983278
1.552 4.387842799
1.56 4.415810055
1.568 4.443885045
1.576 4.472067771
1.584 4.500358231
1.592 4.528756427
1.6 4.557262357
1.608 4.585876022
1.616 4.614597421
1.624 4.643426556
1.632 4.672363426
1.64 4.70140803
1.648 4.730560369
1.656 4.759820443
1.664 4.789188252
1.672 4.818663796
1.68 4.848247075
1.688 4.877938088
1.696 4.907736837
1.704 4.93764332
1.712 4.967657538
1.72 4.997779491
1.728 5.028009179
1.736 5.058346602
1.744 5.088791759
1.752 5.119344652
1.76 5.150005279
1.768 5.180773641
1.776 5.211649738
1.784 5.24263357
1.792 5.273725136
1.8 5.304924438
1.808 5.336231474
1.816 5.367646246
1.824 5.399168752
1.832 5.430798993
1.84 5.462536969
1.848 5.494382679
1.856 5.526336125
1.864 5.558397305
1.872 5.59056622
1.88 5.622842871
1.888 5.655227255
1.896 5.687719375
1.904 5.72031923
1.912 5.75302682
1.92 5.785842144
1.928 5.818765203
1.936 5.851795997
1.944 5.884934526
1.952 5.91818079
1.96 5.951534789
1.968 5.984996522
1.976 6.018565991
1.984 6.052243194
1.992 6.086028132
2 6.119920805
